text,category
"Purchase Order: PUR-90694 - Conveyor Belt

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-90694
Order Date: 01-Apr-2026

Goods Name: Conveyor Belt
Quantity: 4975 units

Delivery Location: Regional Distribution Center, Nagpur

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-73408 - Aluminum Sheet

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-73408
Order Date: 20-Apr-2026

Goods Name: Aluminum Sheet
Quantity: 1470 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-59229 - Brake Pad Assembly

Hello Team,
Please find our purchase order details below.

Purchase Order No: PUR-59229
Order Date: 08-May-2026

Goods Name: Brake Pad Assembly
Quantity: 1475 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-44311 - Power Supply Unit

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: ORD-44311
Order Date: 01-May-2026

Goods Name: Power Supply Unit
Quantity: 1374 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-44294 - Copper Wire

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-44294
Order Date: 11-Jun-2026

Goods Name: Copper Wire
Quantity: 1462 units

Delivery Location: Regional Distribution Center, Nagpur

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-29000 - Brake Pad Assembly

To the Sales Department,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-29000
Order Date: 28-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 1282 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-10814 - Brake Pad Assembly

Dear Sir/Madam,
Please find our purchase order details below.

Purchase Order No: ORD-10814
Order Date: 28-May-2026

Goods Name: Brake Pad Assembly
Quantity: 720 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-98600 - Plastic Pellets

Hello Team,
We would like to place an order for the following items.

Purchase Order No: EVO-98600
Order Date: 04-Jun-2026

Goods Name: Plastic Pellets
Quantity: 3626 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-81852 - Hydraulic Pump

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-81852
Order Date: 24-Jun-2026

Goods Name: Hydraulic Pump
Quantity: 772 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-92984 - Brake Pad Assembly

To the Sales Department,
Kindly process the following order at the earliest.

Purchase Order No: ORD-92984
Order Date: 15-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 2046 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-17497 - Conveyor Belt

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: PUR-17497
Order Date: 08-May-2026

Goods Name: Conveyor Belt
Quantity: 3449 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-70225 - Industrial Sensor

Hello Team,
Please find our purchase order details below.

Purchase Order No: PUR-70225
Order Date: 09-Jun-2026

Goods Name: Industrial Sensor
Quantity: 1302 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-20254 - Power Supply Unit

Hi,
Kindly process the following order at the earliest.

Purchase Order No: ORD-20254
Order Date: 09-May-2026

Goods Name: Power Supply Unit
Quantity: 354 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-53699 - Engine Control Unit

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-53699
Order Date: 21-Jun-2026

Goods Name: Engine Control Unit
Quantity: 3857 units

Delivery Location: Harbour View Trade Zone

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-99196 - Transmission Gear

Hi,
Please find our purchase order details below.

Purchase Order No: PO-2026-99196
Order Date: 10-May-2026

Goods Name: Transmission Gear
Quantity: 291 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-70769 - Steel Coil

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-70769
Order Date: 28-Apr-2026

Goods Name: Steel Coil
Quantity: 4089 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-50825 - Industrial Sensor

Hello Team,
We would like to place an order for the following items.

Purchase Order No: PUR-50825
Order Date: 09-May-2026

Goods Name: Industrial Sensor
Quantity: 3915 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-92714 - Aluminum Sheet

Greetings,
We would like to place an order for the following items.

Purchase Order No: ORD-92714
Order Date: 07-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 3165 units

Delivery Location: Regional Distribution Center, Nagpur

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-75610 - Power Supply Unit

Greetings,
We would like to place an order for the following items.

Purchase Order No: ORD-75610
Order Date: 19-May-2026

Goods Name: Power Supply Unit
Quantity: 3338 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-67068 - Industrial Sensor

Hi,
We would like to place an order for the following items.

Purchase Order No: PUR-67068
Order Date: 23-May-2026

Goods Name: Industrial Sensor
Quantity: 2442 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-77363 - Engine Control Unit

Hi,
Please find our purchase order details below.

Purchase Order No: EVO-77363
Order Date: 09-Apr-2026

Goods Name: Engine Control Unit
Quantity: 2692 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-50254 - Power Supply Unit

Hello Team,
Please find our purchase order details below.

Purchase Order No: PO-2026-50254
Order Date: 18-Jun-2026

Goods Name: Power Supply Unit
Quantity: 4573 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-75472 - LED Driver

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-75472
Order Date: 22-Jun-2026

Goods Name: LED Driver
Quantity: 702 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-15751 - Transmission Gear

Hello Team,
Please find our purchase order details below.

Purchase Order No: PUR-15751
Order Date: 09-Jun-2026

Goods Name: Transmission Gear
Quantity: 4354 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-50514 - Brake Pad Assembly

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-50514
Order Date: 06-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 1691 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-95642 - Power Supply Unit

Hi,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-95642
Order Date: 23-May-2026

Goods Name: Power Supply Unit
Quantity: 1198 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-74036 - LED Driver

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: ORD-74036
Order Date: 26-Jun-2026

Goods Name: LED Driver
Quantity: 222 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-48244 - Plastic Pellets

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-48244
Order Date: 24-May-2026

Goods Name: Plastic Pellets
Quantity: 3050 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-21144 - Engine Control Unit

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-21144
Order Date: 11-May-2026

Goods Name: Engine Control Unit
Quantity: 3383 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-37812 - Brake Pad Assembly

Hi,
Kindly process the following order at the earliest.

Purchase Order No: PUR-37812
Order Date: 01-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 1753 units

Delivery Location: E-commerce Logistics Hub, Bhiwandi

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-86964 - Bearing Kit

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-86964
Order Date: 06-Apr-2026

Goods Name: Bearing Kit
Quantity: 170 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-95165 - Sealing O-Ring

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-95165
Order Date: 01-Jun-2026

Goods Name: Sealing O-Ring
Quantity: 3089 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-57383 - Transmission Gear

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-57383
Order Date: 27-Jun-2026

Goods Name: Transmission Gear
Quantity: 3850 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-80001 - Bearing Kit

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: ORD-80001
Order Date: 05-Jun-2026

Goods Name: Bearing Kit
Quantity: 3983 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-82714 - Steel Coil

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-82714
Order Date: 08-Apr-2026

Goods Name: Steel Coil
Quantity: 2571 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-85398 - Aluminum Sheet

Hello Team,
Please find our purchase order details below.

Purchase Order No: PO-2026-85398
Order Date: 25-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 3328 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-80661 - LED Driver

To the Sales Department,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-80661
Order Date: 23-Jun-2026

Goods Name: LED Driver
Quantity: 517 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-83152 - Sealing O-Ring

Hello Team,
We would like to place an order for the following items.

Purchase Order No: ORD-83152
Order Date: 01-Jun-2026

Goods Name: Sealing O-Ring
Quantity: 2350 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-83881 - Industrial Sensor

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-83881
Order Date: 17-May-2026

Goods Name: Industrial Sensor
Quantity: 4581 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-32899 - Steel Coil

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: EVO-32899
Order Date: 05-Jun-2026

Goods Name: Steel Coil
Quantity: 2144 units

Delivery Location: Regional Distribution Center, Nagpur

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-57718 - LED Driver

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-57718
Order Date: 25-Apr-2026

Goods Name: LED Driver
Quantity: 4208 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-61860 - Industrial Sensor

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-61860
Order Date: 04-Apr-2026

Goods Name: Industrial Sensor
Quantity: 4364 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-59533 - Sealing O-Ring

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-59533
Order Date: 21-Apr-2026

Goods Name: Sealing O-Ring
Quantity: 2436 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-23424 - Plastic Pellets

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-23424
Order Date: 05-Apr-2026

Goods Name: Plastic Pellets
Quantity: 4051 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-76488 - Bearing Kit

Hello Team,
Please find our purchase order details below.

Purchase Order No: EVO-76488
Order Date: 20-Jun-2026

Goods Name: Bearing Kit
Quantity: 1483 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-96053 - Aluminum Sheet

Greetings,
We would like to place an order for the following items.

Purchase Order No: EVO-96053
Order Date: 12-May-2026

Goods Name: Aluminum Sheet
Quantity: 526 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-73885 - Aluminum Sheet

Hi,
We would like to place an order for the following items.

Purchase Order No: EVO-73885
Order Date: 11-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1784 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-31908 - Engine Control Unit

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-31908
Order Date: 24-Apr-2026

Goods Name: Engine Control Unit
Quantity: 3661 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-13580 - Engine Control Unit

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-13580
Order Date: 13-Apr-2026

Goods Name: Engine Control Unit
Quantity: 4987 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-49604 - Industrial Sensor

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-49604
Order Date: 14-Apr-2026

Goods Name: Industrial Sensor
Quantity: 2106 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-90232 - Industrial Sensor

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: ORD-90232
Order Date: 03-Apr-2026

Goods Name: Industrial Sensor
Quantity: 4391 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-21578 - Power Supply Unit

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-21578
Order Date: 03-Apr-2026

Goods Name: Power Supply Unit
Quantity: 3424 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-62259 - Steel Coil

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: ORD-62259
Order Date: 02-Apr-2026

Goods Name: Steel Coil
Quantity: 4324 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-89177 - Steel Coil

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-89177
Order Date: 16-Apr-2026

Goods Name: Steel Coil
Quantity: 747 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-57918 - Sealing O-Ring

Hi,
Kindly process the following order at the earliest.

Purchase Order No: PUR-57918
Order Date: 03-May-2026

Goods Name: Sealing O-Ring
Quantity: 2888 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-89330 - LED Driver

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-89330
Order Date: 11-May-2026

Goods Name: LED Driver
Quantity: 2729 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-18573 - Engine Control Unit

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-18573
Order Date: 16-Jun-2026

Goods Name: Engine Control Unit
Quantity: 1677 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-66251 - Aluminum Sheet

Hello Team,
Please find our purchase order details below.

Purchase Order No: PUR-66251
Order Date: 28-May-2026

Goods Name: Aluminum Sheet
Quantity: 1728 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-52565 - Power Supply Unit

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-52565
Order Date: 12-May-2026

Goods Name: Power Supply Unit
Quantity: 3878 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-74737 - Plastic Pellets

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-74737
Order Date: 05-Apr-2026

Goods Name: Plastic Pellets
Quantity: 4174 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
