text,category
"Purchase Order: PO-2026-46410 - Brake Pad Assembly

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-46410
Order Date: 08-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 338 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-50272 - Brake Pad Assembly

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-50272
Order Date: 25-May-2026

Goods Name: Brake Pad Assembly
Quantity: 945 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-38205 - LED Driver

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-38205
Order Date: 09-Jun-2026

Goods Name: LED Driver
Quantity: 2577 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-34396 - Steel Coil

Hi,
Kindly process the following order at the earliest.

Purchase Order No: EVO-34396
Order Date: 20-May-2026

Goods Name: Steel Coil
Quantity: 3420 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-80515 - Aluminum Sheet

Dear Sir/Madam,
Please find our purchase order details below.

Purchase Order No: PUR-80515
Order Date: 25-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1375 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-29209 - Aluminum Sheet

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: ORD-29209
Order Date: 02-Apr-2026

Goods Name: Aluminum Sheet
Quantity: 304 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-37545 - Conveyor Belt

Greetings,
Please find our purchase order details below.

Purchase Order No: PUR-37545
Order Date: 23-May-2026

Goods Name: Conveyor Belt
Quantity: 972 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-31952 - Bearing Kit

Hi,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-31952
Order Date: 14-Apr-2026

Goods Name: Bearing Kit
Quantity: 2219 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-65149 - Conveyor Belt

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-65149
Order Date: 19-Apr-2026

Goods Name: Conveyor Belt
Quantity: 1972 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-60843 - Steel Coil

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-60843
Order Date: 12-Apr-2026

Goods Name: Steel Coil
Quantity: 1850 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-77773 - Power Supply Unit

Greetings,
Please find our purchase order details below.

Purchase Order No: PUR-77773
Order Date: 28-Jun-2026

Goods Name: Power Supply Unit
Quantity: 2661 units

Delivery Location: Harbour View Trade Zone

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-21019 - Power Supply Unit

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-21019
Order Date: 12-Apr-2026

Goods Name: Power Supply Unit
Quantity: 849 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-97219 - Bearing Kit

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-97219
Order Date: 11-May-2026

Goods Name: Bearing Kit
Quantity: 3604 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-15189 - LED Driver

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-15189
Order Date: 03-Jun-2026

Goods Name: LED Driver
Quantity: 97 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-35369 - Plastic Pellets

Hello Team,
We would like to place an order for the following items.

Purchase Order No: ORD-35369
Order Date: 26-Apr-2026

Goods Name: Plastic Pellets
Quantity: 465 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-72794 - Aluminum Sheet

Hi,
Kindly process the following order at the earliest.

Purchase Order No: PUR-72794
Order Date: 05-May-2026

Goods Name: Aluminum Sheet
Quantity: 3797 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-84601 - Power Supply Unit

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: PUR-84601
Order Date: 05-Apr-2026

Goods Name: Power Supply Unit
Quantity: 139 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-84822 - Industrial Sensor

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-84822
Order Date: 12-May-2026

Goods Name: Industrial Sensor
Quantity: 334 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-65909 - Brake Pad Assembly

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-65909
Order Date: 13-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 1662 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-17915 - Transmission Gear

To the Sales Department,
Kindly process the following order at the earliest.

Purchase Order No: EVO-17915
Order Date: 23-May-2026

Goods Name: Transmission Gear
Quantity: 3355 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-37495 - Transmission Gear

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-37495
Order Date: 26-Jun-2026

Goods Name: Transmission Gear
Quantity: 3998 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-72493 - Transmission Gear

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: ORD-72493
Order Date: 03-Jun-2026

Goods Name: Transmission Gear
Quantity: 2830 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-50998 - Industrial Sensor

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-50998
Order Date: 11-Jun-2026

Goods Name: Industrial Sensor
Quantity: 4395 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-66956 - Brake Pad Assembly

Hello Team,
We would like to place an order for the following items.

Purchase Order No: EVO-66956
Order Date: 12-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 721 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-12963 - Aluminum Sheet

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-12963
Order Date: 03-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1874 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-26095 - Brake Pad Assembly

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-26095
Order Date: 20-May-2026

Goods Name: Brake Pad Assembly
Quantity: 1401 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-63658 - Transmission Gear

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-63658
Order Date: 14-Apr-2026

Goods Name: Transmission Gear
Quantity: 4237 units

Delivery Location: E-commerce Logistics Hub, Bhiwandi

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-45628 - Steel Coil

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-45628
Order Date: 12-May-2026

Goods Name: Steel Coil
Quantity: 199 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-16321 - Engine Control Unit

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: PUR-16321
Order Date: 16-May-2026

Goods Name: Engine Control Unit
Quantity: 1456 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-76443 - Plastic Pellets

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-76443
Order Date: 24-Apr-2026

Goods Name: Plastic Pellets
Quantity: 728 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-16722 - Plastic Pellets

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-16722
Order Date: 16-May-2026

Goods Name: Plastic Pellets
Quantity: 2311 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-16491 - Engine Control Unit

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-16491
Order Date: 21-May-2026

Goods Name: Engine Control Unit
Quantity: 3069 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-51386 - Sealing O-Ring

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: EVO-51386
Order Date: 12-May-2026

Goods Name: Sealing O-Ring
Quantity: 2949 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-15297 - Transmission Gear

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-15297
Order Date: 25-Jun-2026

Goods Name: Transmission Gear
Quantity: 1895 units

Delivery Location: E-commerce Logistics Hub, Bhiwandi

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-60831 - Brake Pad Assembly

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-60831
Order Date: 11-May-2026

Goods Name: Brake Pad Assembly
Quantity: 2995 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-66115 - Engine Control Unit

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: EVO-66115
Order Date: 25-May-2026

Goods Name: Engine Control Unit
Quantity: 2740 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-85305 - Conveyor Belt

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-85305
Order Date: 21-May-2026

Goods Name: Conveyor Belt
Quantity: 2942 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-27936 - Steel Coil

Hello Team,
We would like to place an order for the following items.

Purchase Order No: PUR-27936
Order Date: 13-Jun-2026

Goods Name: Steel Coil
Quantity: 1077 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-54083 - Steel Coil

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-54083
Order Date: 14-Apr-2026

Goods Name: Steel Coil
Quantity: 1044 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-99920 - Aluminum Sheet

To the Sales Department,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-99920
Order Date: 05-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 2204 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-20688 - Steel Coil

Greetings,
We would like to place an order for the following items.

Purchase Order No: PUR-20688
Order Date: 21-May-2026

Goods Name: Steel Coil
Quantity: 4440 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-40182 - Copper Wire

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-40182
Order Date: 03-Apr-2026

Goods Name: Copper Wire
Quantity: 3038 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-94801 - Hydraulic Pump

Hi,
Please find our purchase order details below.

Purchase Order No: EVO-94801
Order Date: 19-Apr-2026

Goods Name: Hydraulic Pump
Quantity: 3583 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-55290 - Aluminum Sheet

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: EVO-55290
Order Date: 09-Apr-2026

Goods Name: Aluminum Sheet
Quantity: 3602 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-69615 - Plastic Pellets

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-69615
Order Date: 21-May-2026

Goods Name: Plastic Pellets
Quantity: 1070 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-73741 - Conveyor Belt

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-73741
Order Date: 08-Jun-2026

Goods Name: Conveyor Belt
Quantity: 1358 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-79943 - Industrial Sensor

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: PO-2026-79943
Order Date: 05-Jun-2026

Goods Name: Industrial Sensor
Quantity: 3734 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-84898 - Transmission Gear

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-84898
Order Date: 27-Jun-2026

Goods Name: Transmission Gear
Quantity: 1111 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-89247 - Engine Control Unit

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-89247
Order Date: 19-Apr-2026

Goods Name: Engine Control Unit
Quantity: 1518 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-52129 - Industrial Sensor

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-52129
Order Date: 16-Apr-2026

Goods Name: Industrial Sensor
Quantity: 3102 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-58556 - Brake Pad Assembly

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-58556
Order Date: 24-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 1069 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-80007 - Industrial Sensor

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-80007
Order Date: 26-May-2026

Goods Name: Industrial Sensor
Quantity: 1765 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-76654 - Power Supply Unit

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-76654
Order Date: 05-Jun-2026

Goods Name: Power Supply Unit
Quantity: 1097 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-44977 - Conveyor Belt

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-44977
Order Date: 27-May-2026

Goods Name: Conveyor Belt
Quantity: 129 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-54051 - Conveyor Belt

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: ORD-54051
Order Date: 20-Jun-2026

Goods Name: Conveyor Belt
Quantity: 926 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-34559 - Industrial Sensor

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-34559
Order Date: 24-May-2026

Goods Name: Industrial Sensor
Quantity: 2014 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-44304 - Engine Control Unit

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-44304
Order Date: 16-Apr-2026

Goods Name: Engine Control Unit
Quantity: 4849 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-61846 - Steel Coil

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-61846
Order Date: 01-Jun-2026

Goods Name: Steel Coil
Quantity: 3832 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-71957 - LED Driver

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-71957
Order Date: 19-Apr-2026

Goods Name: LED Driver
Quantity: 3507 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-98918 - Sealing O-Ring

Hello Team,
Please find our purchase order details below.

Purchase Order No: ORD-98918
Order Date: 22-May-2026

Goods Name: Sealing O-Ring
Quantity: 508 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
